title,name_book,content,score,creation_date
Adlai,"Pfannerstill, Kunze and Renner",Biostatistician II,89,2022-11-07
Lockwood,Dibbert-Raynor,Mechanical Systems Engineer,92,2023-01-18
Cos,Trantow Group,Administrative Assistant I,72,2022-12-11
Prince,Koss-Bailey,Marketing Assistant,44,2023-01-26
Tomkin,Schinner-Collier,Accountant II,8,2022-09-29
Stanley,Mayert-Fisher,General Manager,29,2023-06-04
Ber,"Friesen, Schaefer and Robel",Structural Analysis Engineer,9,2023-03-19
Crawford,Oberbrunner and Sons,Environmental Specialist,13,2023-04-26
Carr,Crist-Auer,Cost Accountant,97,2022-11-04
Bucky,"Sporer, Paucek and Wiegand",Speech Pathologist,66,2023-01-12
Thornie,Keebler Inc,Electrical Engineer,61,2023-03-15
North,"Stiedemann, Wunsch and Ward",Senior Editor,82,2022-08-16
Felike,Brown-Buckridge,GIS Technical Architect,12,2022-09-18
Steward,Predovic LLC,Health Coach I,56,2023-01-14
Craggy,Nienow-Christiansen,Recruiting Manager,31,2022-09-25
Launce,"Herman, Metz and Torp",VP Product Management,89,2023-05-24
Neville,O'Kon Group,Senior Cost Accountant,56,2022-11-07
Carroll,Jenkins LLC,VP Sales,7,2022-09-20
Ross,"Terry, Schoen and Witting",Systems Administrator I,70,2023-03-28
Desmond,Boyle Inc,Quality Engineer,25,2023-03-16
Massimiliano,"Treutel, Corwin and Schowalter",Data Coordinator,99,2023-04-04
Rubin,Rath-Emmerich,Editor,22,2022-12-15
Guillermo,"Rutherford, Schowalter and Ullrich",Technical Writer,15,2023-06-18
Raynor,Hodkiewicz and Sons,Senior Cost Accountant,67,2023-06-17
Delainey,Ankunding-DuBuque,Financial Analyst,19,2023-05-24
Antone,Rice-Russel,Administrative Officer,84,2022-10-14
Nickola,"Stracke, Collins and Hagenes",Sales Associate,88,2022-11-02
Micheal,Stracke-Walker,General Manager,7,2023-05-21
Theodoric,"Reinger, Bahringer and Mitchell",Dental Hygienist,15,2022-09-18
Eben,Parker-Price,Accountant IV,89,2023-05-09
Kelly,"Corwin, Howell and Cronin",Compensation Analyst,28,2022-07-12
Benedict,Strosin and Sons,Nurse,92,2022-08-10
